PS E:\OOSE Assignment 1\oose2024s2_assignment1_datafile_generator\oose2024s2_assignment1_datafile_generator\bin> .\generate.bat -H 7 -W 7
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | swampy        |
|               |               | Hc            | Hc L23        | Hb            |               |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | swampy        |
| Hc            |               |    L22        |    L17        |             C |               |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | rocky         | flat          | flat          | swampy        |
|               |               |               |               |             C |               |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | rocky         | rocky         | rocky         | rocky         | flat          | flat          |
|               |               |               |             C |             C |             C |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| rocky         | rocky         | rocky         | rocky         | rocky         | flat          | flat          |
|    L10 F31    |        F55    |               |               | Hb L3         |               |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| rocky         | rocky         | flat          | rocky         | flat          | flat          | rocky         |
|    L6  F42    |    L5  F56    |    L8         |               | Hc            |               | Hb     F49    |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | flat          |
|    L9         |    L4  F58    |    L7  F54    |    L2         | Hc L4         | Hb L18        | Hb L19        |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
