PS E:\OOSE Assignment 1\oose2024s2_assignment1_datafile_generator\oose2024s2_assignment1_datafile_generator\bin> .\generate.bat -H 7 -W 7 -r 7
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | flat          |
|    L9         |    L6         |    L5         |    L11        |    L9         |    L14        |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | flat          |
|    L19        |    L14        |    L15        |    L16        |               |    L21        |               |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | flat          |
| Hb L20        | Hb L13        | Hb L12        |    L15        |               | Hc            | Hc            |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | flat          |
| Hc     F69    | Hb L14 F74    |        F72    |               |               |               | Hb            |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | flat          | flat          | flat          | flat          | flat          | flat          |
| Hc     F66    | Hb     F65    | Hb     F73    |        F86    |               |               | Hb            |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| flat          | swampy        | swampy        | swampy        | flat          | flat          | rocky         |
| Hb     F63    | Hb L23 F75    | Hb     F73  C | Hb     F94  C |        F75    |               | Hw            |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
| swampy        | swampy        | swampy        | swampy        | flat          | rocky         | rocky         |
| Hw     F61    | Hw     F78    | Hw     F68    | Hb     F77    |             C |        F63    |        F62    |
+---------------+---------------+---------------+---------------+---------------+---------------+---------------+
